2019-07-22 08:20:32.490 user:  INFO 2521 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2521 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-22 08:20:32.492 user:  INFO 2521 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-22 08:20:49.557 user:  INFO 2521 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-22 08:20:49.582 user:  INFO 2521 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-22 08:20:49.582 user:  INFO 2521 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-22 08:20:49.791 user:  INFO 2521 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-22 08:20:49.791 user:  INFO 2521 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16922 ms
2019-07-22 08:20:50.125 user:  INFO 2521 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: org.projectforge.webapp
2019-07-22 09:50:42.237 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeDO.payetaxnumber' not found.
2019-07-22 09:50:42.237 user:jan  INFO 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeDO.payetaxnumber not found. Can't autodetect layout.
2019-07-22 09:50:42.237 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeDO.payetaxnumber' not found. Ignoring it.
2019-07-22 09:50:42.301 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeDO.taxbracket' not found.
2019-07-22 09:50:42.301 user:jan  INFO 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeDO.taxbracket not found. Can't autodetect layout.
2019-07-22 09:50:42.301 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeDO.taxbracket' not found. Ignoring it.
2019-07-22 09:50:42.301 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeDO.food' not found.
2019-07-22 09:50:42.301 user:jan  INFO 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeDO.food not found. Can't autodetect layout.
2019-07-22 09:50:42.302 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeDO.food' not found. Ignoring it.
2019-07-22 09:50:42.302 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeDO.fuelvoucher' not found.
2019-07-22 09:50:42.302 user:jan  INFO 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeDO.fuelvoucher not found. Can't autodetect layout.
2019-07-22 09:50:42.302 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeDO.fuelvoucher' not found. Ignoring it.
2019-07-22 09:50:42.302 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeDO.daycarecenter' not found.
2019-07-22 09:50:42.302 user:jan  INFO 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeDO.daycarecenter not found. Can't autodetect layout.
2019-07-22 09:50:42.302 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeDO.daycarecenter' not found. Ignoring it.
2019-07-22 09:50:42.367 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.EmployeeDO.costshop' not found.
2019-07-22 09:50:42.368 user:jan  INFO 5384 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.EmployeeDO.costshop not found. Can't autodetect layout.
2019-07-22 09:50:42.368 user:jan  WARN 5384 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.EmployeeDO.costshop' not found. Ignoring it.
2019-07-22 09:50:42.392 user:jan  INFO 5384 --- [http-nio-127.0.0.1-8080-exec-3] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
2019-07-22 09:50:43.164 user:jan  INFO 5384 --- [http-nio-127.0.0.1-8080-exec-3] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-22 09:52:26.497 user:  INFO 5384 --- [Thread-36] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-07-22 09:52:26.498 user:  INFO 5384 --- [Thread-36] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-22 09:52:26.500 user:  INFO 5384 --- [Thread-36] o.p.business.user.UserPrefCache          : Syncing all user preferences to database.
2019-07-22 09:52:26.500 user:  INFO 5384 --- [Thread-36] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-22 09:52:26.520 user:  INFO 5384 --- [Thread-36] o.p.framework.persistence.api.BaseDao    : No modifications detected (no update needed): UserPrefDO:894
2019-07-22 09:52:26.535 user:  INFO 5384 --- [Thread-36] o.p.framework.persistence.api.BaseDao    : No modifications detected (no update needed): UserPrefDO:895
2019-07-22 09:52:26.538 user:  INFO 5384 --- [Thread-36] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-22 09:52:26.538 user:  INFO 5384 --- [Thread-36] org.projectforge.ProjectForgeApp         : Shutdown...
2019-07-22 09:52:26.538 user:  INFO 5384 --- [Thread-36] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-22 09:52:26.538 user:  INFO 5384 --- [Thread-36] org.projectforge.ProjectForgeApp         : Shutdown completed.
2019-07-22 09:52:26.538 user:  INFO 5384 --- [Thread-36] o.p.b.user.UserXmlPreferencesCache       : Syncing all user preferences to database.
2019-07-22 09:52:26.538 user:  INFO 5384 --- [Thread-36] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
2019-07-22 09:52:26.546 user:  INFO 5384 --- [Thread-36] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-22 09:52:26.564 user:  INFO 5384 --- [Thread-36] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-07-22 09:52:26.569 user:  INFO 5384 --- [Thread-36] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-07-22 09:52:26.591 user:  INFO 5384 --- [Thread-36] org.apache.wicket.Application            : [wicket.app] destroy: Wicket extensions initializer
2019-07-22 09:52:26.591 user:  INFO 5384 --- [Thread-36] org.apache.wicket.Application            : [wicket.app] destroy: Wicket core library initializer
2019-07-22 09:52:32.189 user:  INFO 5428 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 5428 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-22 09:52:32.192 user:  INFO 5428 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-22 09:52:35.379 user:  INFO 5428 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-22 09:52:35.403 user:  INFO 5428 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-22 09:52:35.403 user:  INFO 5428 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-22 09:52:35.573 user:  INFO 5428 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-22 09:52:35.573 user:  INFO 5428 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2810 ms
2019-07-22 09:52:35.881 user:  INFO 5428 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-22 09:52:35.979 user:  INFO 5428 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-22 09:52:36.181 user:  INFO 5428 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-22 09:52:36.534 user:  INFO 5428 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-22 09:52:36.623 user:  INFO 5428 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-22 09:52:36.654 user:  INFO 5428 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2019-07-22 09:52:37.873 user:  WARN 5428 --- [main] org.hibernate.orm.deprecation            : HHH90000023: Encountered use of deprecated Connection handling settings [hibernate.connection.acquisition_mode]or [hibernate.connection.release_mode]; use [hibernate.connection.handling_mode] instead
2019-07-22 09:52:38.426 user:  INFO 5428 --- [main] org.hibernate.search.engine.Version      : HSEARCH000034: Hibernate Search 5.11.2.Final
2019-07-22 09:52:40.043 user:  INFO 5428 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-07-22 09:52:40.494 user:  WARN 5428 --- [main] o.h.s.i.i.LuceneEmbeddedIndexFamilyImpl  : HSEARCH000075: Configuration setting hibernate.search.lucene_version was not specified: using LUCENE_CURRENT.
2019-07-22 09:52:41.945 user:  INFO 5428 --- [main] .f.p.a.i.AttrSchemaServiceSpringBeanImpl : AttrSchema config file loaded from 'file:/Users/jbruemmer/ProjectForge/attrschema.xml'
2019-07-22 09:52:42.079 user:  INFO 5428 --- [main] o.p.f.persistence.api.HibernateUtils     : Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-07-22 09:52:42.079 user:  INFO 5428 --- [main] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-22 09:52:42.211 user:  INFO 5428 --- [main] o.p.framework.configuration.ConfigXml    : Using application home dir: /Users/jbruemmer/ProjectForge
2019-07-22 09:52:42.214 user:  INFO 5428 --- [main] o.p.framework.configuration.ConfigXml    : Cannot read from config file: '/Users/jbruemmer/ProjectForge/config.xml'. OK, assuming default values.
2019-07-22 09:52:42.215 user:  WARN 5428 --- [main] o.p.b.c.ConfigurationServiceImpl         : Can't read keystore file: jssecacerts
2019-07-22 09:52:42.355 user:  INFO 5428 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 5.2.4 by Boxfuse
2019-07-22 09:52:42.358 user:  INFO 5428 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:postgresql://localhost:15432/projectforge (PostgreSQL 11.2)
2019-07-22 09:52:42.367 user:  WARN 5428 --- [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 11.2 is newer than this version of Flyway and support has not been tested.
2019-07-22 09:52:42.375 user:  WARN 5428 --- [main] o.f.c.i.s.classpath.ClassPathScanner     : Unable to resolve location classpath:dbmigration_plugin
2019-07-22 09:52:42.477 user:  INFO 5428 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.077s)
2019-07-22 09:52:42.489 user:  INFO 5428 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 7.0.0.2
2019-07-22 09:52:42.490 user:  INFO 5428 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2019-07-22 09:52:43.116 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Initializing GlobalConfiguration (ConfigurationDO parameters) ...
2019-07-22 09:52:43.219 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: vacation.lastyear.enddate=31.03.
2019-07-22 09:52:43.222 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: pluginsActivated=extendemployeedata,ihkexport,licenseManagementPlugin,liquidplanning,marketing,memo,todo
2019-07-22 09:52:43.222 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: snoweffect.enabled=false
2019-07-22 09:52:43.222 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: hr.emailaddress=hr@management.de
2019-07-22 09:52:43.222 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: password.flag.checkChange=true
2019-07-22 09:52:43.222 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: systemAdministratorEMail=admin@dev-null.com
2019-07-22 09:52:43.222 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: admin.multiTenancyEnabled=false
2019-07-22 09:52:43.223 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: messageOfTheDay=Please try user demo with password demo123. Have a lot of fun!
2019-07-22 09:52:43.223 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: minPasswordLength=10
2019-07-22 09:52:43.289 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : *********************************
2019-07-22 09:52:43.289 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-22 09:52:43.289 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : *********** ATTENTION! **********
2019-07-22 09:52:43.290 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-22 09:52:43.290 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : *********** Running in **********
2019-07-22 09:52:43.290 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : *********** dev mode!  **********
2019-07-22 09:52:43.290 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-22 09:52:43.290 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : *********************************
2019-07-22 09:52:43.290 user:  WARN 5428 --- [main] o.projectforge.config.WebXMLInitializer  : Don't deliver this app in dev mode due to security reasons (cross origin allowed)!
2019-07-22 09:52:43.295 user:  INFO 5428 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-22 09:52:43.295 user:  INFO 5428 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-22 09:52:44.554 user:  INFO 5428 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket extensions initializer
2019-07-22 09:52:44.563 user:  INFO 5428 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket core library initializer
2019-07-22 09:52:44.564 user:  INFO 5428 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IBehaviorListener, method=public abstract void org.apache.wicket.behavior.IBehaviorListener.onRequest()]
2019-07-22 09:52:44.565 user:  INFO 5428 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IFormSubmitListener, method=public abstract void org.apache.wicket.markup.html.form.IFormSubmitListener.onFormSubmitted()]
2019-07-22 09:52:44.566 user:  INFO 5428 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=ILinkListener, method=public abstract void org.apache.wicket.markup.html.link.ILinkListener.onLinkClicked()]
2019-07-22 09:52:44.566 user:  INFO 5428 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IOnChangeListener, method=public abstract void org.apache.wicket.markup.html.form.IOnChangeListener.onSelectionChanged()]
2019-07-22 09:52:44.566 user:  INFO 5428 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IResourceListener, method=public abstract void org.apache.wicket.IResourceListener.onResourceRequested()]
2019-07-22 09:52:44.723 user:  INFO 5428 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.eed.ExtendEmployeeDataPlugin
2019-07-22 09:52:44.737 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Initializing Configuration[tenant=1] (ConfigurationDO parameters) ...
2019-07-22 09:52:44.751 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: feedbackEMail=admin@dev-null.com
2019-07-22 09:52:44.751 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: timezone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-22 09:52:44.751 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.defaultVAT=0.19000
2019-07-22 09:52:44.751 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: countryPhonePrefix=+49
2019-07-22 09:52:44.751 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.costConfigured=true
2019-07-22 09:52:44.751 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: calendarDomain=projectforge.test.com
2019-07-22 09:52:44.751 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: dateFormats=dd/MM/yyyy;MM/dd/yyyy;dd.MM.yyyy;yyyy-MM-dd
2019-07-22 09:52:44.751 user:  INFO 5428 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: excelDateFormats=DD/MM/YYYY;MM/DD/YYYY;DD.MM.YYYY
2019-07-22 09:52:44.761 user:  INFO 5428 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: extendemployeedata
2019-07-22 09:52:44.771 user:  INFO 5428 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.ihkexport.IhkExportPlugin
2019-07-22 09:52:44.773 user:  INFO 5428 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: ihkexport
2019-07-22 09:52:44.816 user:  INFO 5428 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.licensemanagement.LicenseManagementPlugin
2019-07-22 09:52:44.825 user:  INFO 5428 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: licenseManagementPlugin
2019-07-22 09:52:44.860 user:  INFO 5428 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.liquidityplanning.LiquidityPlanningPlugin
2019-07-22 09:52:44.870 user:  INFO 5428 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: liquidplanning
2019-07-22 09:52:44.936 user:  INFO 5428 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.marketing.MarketingPlugin
2019-07-22 09:52:44.953 user:  INFO 5428 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: marketing
2019-07-22 09:52:44.989 user:  INFO 5428 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.memo.MemoPlugin
2019-07-22 09:52:44.998 user:  INFO 5428 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: memo
2019-07-22 09:52:45.041 user:  INFO 5428 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.todo.ToDoPlugin
2019-07-22 09:52:45.052 user:  INFO 5428 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: todo
2019-07-22 09:52:45.069 user:  INFO 5428 --- [main] o.p.continuousdb.SystemUpdater           : Checking for database updates...
2019-07-22 09:52:45.070 user:  INFO 5428 --- [main] o.p.f.p.database.DatabaseCoreUpdates     : Running pre-check for ProjectForge version 6.16.0
2019-07-22 09:52:45.071 user:  INFO 5428 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address LIMIT 1
2019-07-22 09:52:45.074 user:  INFO 5428 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address where uid is not null LIMIT 1
2019-07-22 09:52:45.091 user:  INFO 5428 --- [main] o.p.continuousdb.SystemUpdater           : No database updates found (OK).
2019-07-22 09:52:45.094 user:  INFO 5428 --- [main] o.a.wicket.protocol.http.WebApplication  : [wicket.app] Started Wicket version 7.10.0 in DEPLOYMENT mode
2019-07-22 09:52:45.134 user:  INFO 5428 --- [main] org.projectforge.business.login.Login    : LoginHandler org.projectforge.business.login.LoginDefaultHandler registered.
2019-07-22 09:52:46.163 user:  INFO 5428 --- [main] org.projectforge.storage.StorageClient   : No storageConfig given in config.xml. Storage not available.
2019-07-22 09:52:46.473 user:  INFO 5428 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-22 09:52:47.104 user:  INFO 5428 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-07-22 09:52:48.192 user:  INFO 5428 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-22 09:52:48.195 user:  INFO 5428 --- [main] o.p.start.ProjectForgeApplication        : Started ProjectForgeApplication in 16.828 seconds (JVM running for 17.775)
2019-07-22 09:52:48.198 user:  INFO 5428 --- [main] org.projectforge.ProjectForgeApp         : Initializing...
2019-07-22 09:52:48.198 user:  INFO 5428 --- [main] org.projectforge.ProjectForgeApp         : Default TimeZone is: sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-22 09:52:48.198 user:  INFO 5428 --- [main] org.projectforge.ProjectForgeApp         : user.timezone is: UTC
2019-07-22 09:52:48.199 user:  INFO 5428 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge 7.0-SNAPSHOT (2019-07-22 09:38) initialized.
2019-07-22 09:52:48.201 user:  INFO 5428 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge is now available (up and running).
2019-07-22 09:59:59.989 user:  INFO 5428 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-22 09:59:59.990 user:  INFO 5428 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-22 09:59:59.995 user:  WARN 5428 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 10:00:00.018 user:  INFO 5428 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-22 10:00:00.018 user:  INFO 5428 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Hourly job started.
2019-07-22 10:00:00.019 user:  INFO 5428 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Starting (re-)indexing of history entries of the last 24 hours.
2019-07-22 10:00:00.033 user:  WARN 5428 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 10:00:00.039 user:  INFO 5428 --- [scheduling-1] o.p.f.persistence.database.DatabaseDao   : Starting re-indexing of 56 entries (total number) of type org.projectforge.framework.persistence.history.entities.PfHistoryMasterDO with scrollMode=false...
2019-07-22 10:00:00.040 user:  WARN 5428 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 10:00:00.094 user:  INFO 5428 --- [scheduling-1] o.p.f.persistence.database.DatabaseDao   : Re-indexing of 0 objects of type org.projectforge.framework.persistence.history.entities.PfHistoryMasterDO done.
2019-07-22 10:00:00.097 user:  INFO 5428 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Hourly job job finished.
2019-07-22 10:10:12.021 user:  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-22 10:10:12.021 user:  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-22 10:10:12.031 user:  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2019-07-22 10:10:12.072 user:  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.user.filter.CookieService   : User successfully logged in using stay-logged-in method: Admin ProjectForge Administrator (jan)
2019-07-22 10:10:12.972 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.user.UserGroupCache         : Initializing UserGroupCache  for tenant #1 'Default tenant'...
2019-07-22 10:10:12.975 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.user.UserGroupCache         : Loading all users ...
2019-07-22 10:10:12.998 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.user.UserGroupCache         : Loading all groups ...
2019-07-22 10:10:13.024 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.user.UserGroupCache         : Initializing of UserGroupCache done for tenant #1 'Default tenant'.
2019-07-22 10:10:13.025 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.user.UserGroupCache         : UserGroupCache.refresh took: 55 ms.
2019-07-22 10:10:13.069 user:jan  WARN 5428 --- [http-nio-127.0.0.1-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 10:10:13.082 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] org.projectforge.plugins.todo.ToDoCache  : Clearing cache with open to-do entries.
2019-07-22 10:10:13.251 user:jan  INFO 5428 --- [http-nio-127.0.0.1-8080-exec-2] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
