2019-07-26 08:20:30.424 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2371 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 08:20:30.426 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 08:20:47.532 user:  INFO 2371 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16960 ms
2019-07-26 08:20:48.051 user:  INFO 2371 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 08:20:48.171 user:  INFO 2371 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 08:20:48.400 user:  INFO 2371 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 08:20:49.162 user:  INFO 2371 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 08:20:49.190 user:  WARN 2371 --- [main] unknown.jul.logger                       : ConnectException occurred while connecting to localhost:15432

java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
2019-07-26 12:36:18.863 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.referenz_tokenized' not found.
2019-07-26 12:36:18.863 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.referenz_tokenized not found. Can't autodetect layout.
2019-07-26 12:36:18.863 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.referenz_tokenized' not found. Ignoring it.
2019-07-26 12:36:18.996 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.positionen.position' not found.
2019-07-26 12:36:18.996 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.positionen.position not found. Can't autodetect layout.
2019-07-26 12:36:18.996 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.positionen.position' not found. Ignoring it.
2019-07-26 12:36:18.996 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.positionen.titel' not found.
2019-07-26 12:36:18.996 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.positionen.titel not found. Can't autodetect layout.
2019-07-26 12:36:18.996 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.positionen.titel' not found. Ignoring it.
2019-07-26 12:36:18.996 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.positionen.bemerkung' not found.
2019-07-26 12:36:18.996 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.positionen.bemerkung not found. Can't autodetect layout.
2019-07-26 12:36:18.996 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.positionen.bemerkung' not found. Ignoring it.
2019-07-26 12:36:19.069 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.positionen.status' not found.
2019-07-26 12:36:19.069 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.positionen.status not found. Can't autodetect layout.
2019-07-26 12:36:19.069 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.positionen.status' not found. Ignoring it.
2019-07-26 12:36:19.142 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.ui.ElementsRegistry     : @PropertyInfo 'class org.projectforge.business.fibu.AuftragDO:kundeText' not found.
2019-07-26 12:36:19.142 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.positionen.art' not found.
2019-07-26 12:36:19.142 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.positionen.art not found. Can't autodetect layout.
2019-07-26 12:36:19.142 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.positionen.art' not found. Ignoring it.
2019-07-26 12:36:19.207 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.positionen.nettoSumme' not found.
2019-07-26 12:36:19.207 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-8] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.positionen.nettoSumme not found. Can't autodetect layout.
2019-07-26 12:36:19.207 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-8] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.AuftragDO.positionen.nettoSumme' not found. Ignoring it.
2019-07-26 12:39:23.020 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [UserSelectPanel [Component id = 6]]
2019-07-26 12:39:23.034 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-6] o.projectforge.web.wicket.PresizedImage  : Reading image dimensions from file imageDimensions.xml ...
2019-07-26 12:39:23.064 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-6] o.projectforge.web.wicket.PresizedImage  : Reading image dimensions from file was successful: imageDimensions.xml
2019-07-26 12:39:23.064 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-26 12:39:23.109 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-26 12:39:23.110 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-26 12:39:23.112 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-26 12:39:23.125 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-26 12:39:23.126 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-26 12:39:23.129 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-26 12:39:23.130 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-26 12:39:23.130 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-26 12:39:23.131 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-26 12:39:23.131 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-26 12:39:23.132 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-26 12:39:23.229 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 12:39:23.244 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-6] o.p.business.fibu.RechnungCache          : Initializing RechnungCache ...
2019-07-26 12:39:23.268 user:jan  INFO 5278 --- [http-nio-127.0.0.1-8080-exec-6] o.p.business.fibu.RechnungCache          : Initializing of RechnungCache done.
2019-07-26 12:44:59.970 user:  INFO 5278 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-26 12:44:59.971 user:  INFO 5278 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-26 12:44:59.971 user:  WARN 5278 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 12:44:59.975 user:  INFO 5278 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-26 12:46:40.891 user:jan  WARN 5278 --- [http-nio-127.0.0.1-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 12:53:03.455 user:  WARN 5278 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m18s670ms).
2019-07-26 13:00:02.010 user:  WARN 5278 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m28s546ms).
2019-07-26 13:08:47.139 user:  INFO 5278 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Hourly job started.
2019-07-26 13:08:47.140 user:  INFO 5278 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Starting (re-)indexing of history entries of the last 24 hours.
2019-07-26 13:08:47.151 user:  WARN 5278 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 13:08:47.157 user:  INFO 5278 --- [scheduling-1] o.p.f.persistence.database.DatabaseDao   : Starting re-indexing of 57 entries (total number) of type org.projectforge.framework.persistence.history.entities.PfHistoryMasterDO with scrollMode=false...
2019-07-26 13:08:47.158 user:  WARN 5278 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 13:08:47.216 user:  INFO 5278 --- [scheduling-1] o.p.f.persistence.database.DatabaseDao   : Re-indexing of 0 objects of type org.projectforge.framework.persistence.history.entities.PfHistoryMasterDO done.
2019-07-26 13:08:47.219 user:  INFO 5278 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Hourly job job finished.
2019-07-26 13:08:47.219 user:  INFO 5278 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-26 13:08:47.219 user:  INFO 5278 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-26 13:08:47.219 user:  WARN 5278 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 13:08:47.221 user:  INFO 5278 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-26 13:10:46.338 user:  INFO 5278 --- [Thread-45] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-07-26 13:10:46.339 user:  INFO 5278 --- [Thread-45] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-26 13:10:46.341 user:  INFO 5278 --- [Thread-45] o.p.business.user.UserPrefCache          : Syncing all user preferences to database.
2019-07-26 13:10:46.341 user:  INFO 5278 --- [Thread-45] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-26 13:10:46.341 user:  INFO 5278 --- [Thread-45] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-26 13:10:46.342 user:  INFO 5278 --- [Thread-45] org.projectforge.ProjectForgeApp         : Shutdown...
2019-07-26 13:10:46.342 user:  INFO 5278 --- [Thread-45] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 13:10:46.342 user:  INFO 5278 --- [Thread-45] org.projectforge.ProjectForgeApp         : Shutdown completed.
2019-07-26 13:10:46.342 user:  INFO 5278 --- [Thread-45] o.p.b.user.UserXmlPreferencesCache       : Syncing all user preferences to database.
2019-07-26 13:10:46.342 user:  INFO 5278 --- [Thread-45] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
2019-07-26 13:10:46.410 user:  INFO 5278 --- [Thread-45] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-26 13:10:46.440 user:  INFO 5278 --- [Thread-45] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-07-26 13:10:46.445 user:  INFO 5278 --- [Thread-45] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-07-26 13:10:46.471 user:  INFO 5278 --- [Thread-45] org.apache.wicket.Application            : [wicket.app] destroy: Wicket extensions initializer
2019-07-26 13:10:46.471 user:  INFO 5278 --- [Thread-45] org.apache.wicket.Application            : [wicket.app] destroy: Wicket core library initializer
2019-07-26 13:12:54.348 user:  INFO 5669 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 5669 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 13:12:54.351 user:  INFO 5669 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 13:12:59.668 user:  INFO 5669 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 13:12:59.698 user:  INFO 5669 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 13:12:59.699 user:  INFO 5669 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 13:12:59.858 user:  INFO 5669 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 13:12:59.859 user:  INFO 5669 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4782 ms
2019-07-26 13:13:00.221 user:  INFO 5669 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 13:13:00.379 user:  INFO 5669 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 13:13:00.757 user:  INFO 5669 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 13:13:01.235 user:  INFO 5669 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 13:13:01.343 user:  INFO 5669 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-26 13:13:01.380 user:  INFO 5669 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2019-07-26 13:13:02.603 user:  WARN 5669 --- [main] org.hibernate.orm.deprecation            : HHH90000023: Encountered use of deprecated Connection handling settings [hibernate.connection.acquisition_mode]or [hibernate.connection.release_mode]; use [hibernate.connection.handling_mode] instead
2019-07-26 13:13:03.193 user:  INFO 5669 --- [main] org.hibernate.search.engine.Version      : HSEARCH000034: Hibernate Search 5.11.2.Final
2019-07-26 13:13:04.713 user:  INFO 5669 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-07-26 13:13:05.109 user:  WARN 5669 --- [main] o.h.s.i.i.LuceneEmbeddedIndexFamilyImpl  : HSEARCH000075: Configuration setting hibernate.search.lucene_version was not specified: using LUCENE_CURRENT.
2019-07-26 13:13:06.595 user:  INFO 5669 --- [main] .f.p.a.i.AttrSchemaServiceSpringBeanImpl : AttrSchema config file loaded from '/Users/jbruemmer/ProjectForge/attrschema.xml'
2019-07-26 13:13:06.725 user:  INFO 5669 --- [main] o.p.f.persistence.api.HibernateUtils     : Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 13:13:06.726 user:  INFO 5669 --- [main] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 13:13:06.870 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : Using application home dir: /Users/jbruemmer/ProjectForge
2019-07-26 13:13:06.927 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : holidays = [org.projectforge.framework.calendar.ConfigureHoliday@25102e0[label=<null>,id=XMAS_EVE,ignore=false,year=<null>,month=<null>,dayOfMonth=<null>,workingDay=true,workFraction=0.5], org.projectforge.framework.calendar.ConfigureHoliday@2533444a[label=<null>,id=SYLVESTER,ignore=false,year=<null>,month=<null>,dayOfMonth=<null>,workingDay=true,workFraction=0.5]]
2019-07-26 13:13:06.928 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : databaseDirectory = database
2019-07-26 13:13:06.928 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : loggingDirectory = logs
2019-07-26 13:13:06.928 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : workingDirectory = work
2019-07-26 13:13:06.928 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : tempDirectory = tmp
2019-07-26 13:13:06.928 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : portletMode = false
2019-07-26 13:13:06.928 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : accountingConfig = org.projectforge.business.fibu.kost.AccountingConfig@5d1206e0[businessAssessment=<null>,debitorsAccountNumberRangesString=<null>,creditorsAccountNumberRangesString=<null>]
2019-07-26 13:13:06.932 user:  INFO 5669 --- [main] o.p.framework.configuration.ConfigXml    : Config file '/Users/jbruemmer/ProjectForge/config.xml' successfully read.
2019-07-26 13:13:06.933 user:  WARN 5669 --- [main] o.p.b.c.ConfigurationServiceImpl         : Can't read keystore file: jssecacerts
2019-07-26 13:13:07.078 user:  INFO 5669 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 5.2.4 by Boxfuse
2019-07-26 13:13:07.081 user:  INFO 5669 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:postgresql://localhost:15432/projectforge (PostgreSQL 11.2)
2019-07-26 13:13:07.090 user:  WARN 5669 --- [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 11.2 is newer than this version of Flyway and support has not been tested.
2019-07-26 13:13:07.100 user:  WARN 5669 --- [main] o.f.c.i.s.classpath.ClassPathScanner     : Unable to resolve location classpath:dbmigration_plugin
2019-07-26 13:13:07.206 user:  INFO 5669 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.080s)
2019-07-26 13:13:07.219 user:  INFO 5669 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 7.0.0.2
2019-07-26 13:13:07.220 user:  INFO 5669 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2019-07-26 13:13:07.804 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : Initializing GlobalConfiguration (ConfigurationDO parameters) ...
2019-07-26 13:13:07.908 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: snoweffect.enabled=false
2019-07-26 13:13:07.909 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: minPasswordLength=10
2019-07-26 13:13:07.909 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: hr.emailaddress=hr@management.de
2019-07-26 13:13:07.909 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: password.flag.checkChange=true
2019-07-26 13:13:07.909 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: messageOfTheDay=Please try user demo with password demo123. Have a lot of fun!
2019-07-26 13:13:07.909 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: systemAdministratorEMail=admin@dev-null.com
2019-07-26 13:13:07.909 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: vacation.lastyear.enddate=31.03.
2019-07-26 13:13:07.909 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: admin.multiTenancyEnabled=false
2019-07-26 13:13:07.909 user:  INFO 5669 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: pluginsActivated=extendemployeedata,ihkexport,licenseManagementPlugin,liquidplanning,marketing,memo,todo
2019-07-26 13:13:07.973 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:13:07.973 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:13:07.973 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:13:07.973 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                      ATTENTION!                                                      **
2019-07-26 13:13:07.973 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:13:07.974 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                 Running in dev mode!                                                 **
2019-07-26 13:13:07.974 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:13:07.974 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **                             Don't deliver this app in dev mode due to security reasons!                              **
2019-07-26 13:13:07.974 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                (cross origin allowed)                                                **
2019-07-26 13:13:07.974 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:13:07.974 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:13:07.974 user:  INFO 5669 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:13:07.979 user:  INFO 5669 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-26 13:13:07.979 user:  INFO 5669 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-26 13:13:09.258 user:  INFO 5669 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket extensions initializer
2019-07-26 13:13:09.267 user:  INFO 5669 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket core library initializer
2019-07-26 13:13:09.268 user:  INFO 5669 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IBehaviorListener, method=public abstract void org.apache.wicket.behavior.IBehaviorListener.onRequest()]
